,throttle,steer,pitch,yaw,roll,jump,boost,handbrake
7250,0.9921875,0.015625,0.0003603310825326743,0.03315199578144488,6.01987401609473e-05,False,False,
7251,0.9921875,0.0390625,,,,False,False,
7252,0.9921875,0.0390625,,,,False,False,
7253,0.9921875,0.0390625,0.025311079757941612,1.0,-0.003983258604620217,False,False,
7254,0.9921875,-0.4140625,,,,False,False,
7255,0.9921875,-0.4140625,-0.013322293430540528,-1.0,0.00039498639628331194,False,False,
7256,0.9921875,-0.0,,,,False,False,
7257,0.9921875,-0.0,,,,False,False,
7258,0.9921875,-0.0,-0.011601072952689586,-1.0,0.0035442170523172284,False,False,
7259,0.9921875,0.1328125,,,,False,False,
7260,0.9921875,0.1328125,-0.0005041132704081213,-0.11488616172484648,0.00027082450236896313,False,False,
7261,0.9921875,0.0703125,,,,False,False,
7262,0.9921875,0.0703125,0.0019587201113853564,0.19261960890891272,-0.0002553410345095935,False,False,
7263,0.9921875,0.03125,,,,False,False,
7264,0.9921875,0.03125,,,,False,False,
7265,0.9921875,0.03125,0.05050384095467574,1.0,-0.0060678832651000865,False,False,
7266,0.9921875,-0.9921875,,,,False,False,
7267,0.9921875,-0.9921875,0.019168246182624762,1.0,-0.007224922759306761,False,False,
7268,0.9921875,-0.9921875,,,,False,False,
7269,0.9921875,-0.9921875,-0.01856575148864446,-1.0,0.0009595664176440954,False,False,
7270,0.9921875,-0.2265625,,,,False,False,
7271,0.9921875,-0.2265625,-0.025322742819720325,-1.0,0.010066042291410752,False,False,
7272,0.9921875,0.28125,,,,False,False,
7273,0.9921875,0.28125,,,,False,False,
7274,0.9921875,0.28125,-0.006106749139507353,-1.0,0.004165715880710581,False,False,
7275,0.9921875,0.203125,,,,False,False,
7276,0.9921875,0.203125,0.002050793969796784,0.37239008829848796,-0.00046108454788469633,False,False,
7277,0.9921875,0.046875,,,,False,False,
7278,0.9921875,0.046875,0.0010752849550059076,0.4286273595416662,-0.0011887580276959031,False,False,
7279,0.9921875,0.015625,,,,False,False,
7280,0.9921875,0.015625,,,,False,False,
7281,0.9921875,0.015625,-0.0007735940008663202,-0.09296551946579831,0.000387500171632584,False,False,
7282,0.9921875,0.0546875,,,,False,False,
7283,0.9921875,0.0546875,-0.0026086796193812733,-0.21249194631618587,0.000751167133360869,False,False,
7284,0.9921875,0.0859375,-0.0010266061445510211,-0.06841981575985562,0.0003940972324630926,False,False,
7285,0.9921875,0.09375,,,,False,False,
7286,0.9921875,0.09375,-0.0014919354333891993,-0.15245157145316293,0.0004308529227420984,False,False,
7287,0.9921875,0.109375,,,,False,False,
7288,0.9921875,0.109375,-0.0016579958719081848,-0.18103026947189585,0.0005743984141280317,False,False,
7289,0.9921875,0.1328125,,,,False,False,
7290,0.9921875,0.1328125,-0.003912950220627433,-0.31405947159233233,0.000990609633633481,False,False,
7291,0.9921875,0.1640625,,,,False,False,
7292,0.9921875,0.1640625,,,,False,False,
7293,0.9921875,0.1640625,-0.0020438589799418043,-0.15859677821737947,0.0006635369502929033,False,False,
7294,0.9921875,0.1875,,,,False,False,
7295,0.9921875,0.1875,-0.0033968893505617877,-0.3152829820543199,0.00127874876129235,False,False,
7296,0.9921875,0.2265625,,,,False,False,
7297,0.9921875,0.2265625,-0.0036484504883612214,-0.2711558137040025,0.0009563233094257614,False,False,
7298,0.9921875,0.2578125,,,,False,False,
7299,0.9921875,0.2578125,,,,False,False,
7300,0.9921875,0.2578125,-0.0038996001441044393,-0.26499957025814486,0.0008590222415924601,False,False,
7301,0.9921875,0.28125,,,,False,False,
7302,0.9921875,0.28125,-0.0036628034493059324,-0.2802317474034291,0.0008977577339864011,False,False,
7303,0.9921875,0.3125,,,,False,False,
7304,0.9921875,0.3125,-0.005872077621906849,-0.3636506146126458,0.0011990507430196203,False,False,
7305,0.9921875,0.3671875,,,,False,False,
7306,0.9921875,0.3671875,,,,False,False,
7307,0.9921875,0.3671875,-0.006496326157034789,-0.4400708515013575,0.0011667248833296777,False,False,
7308,0.9921875,0.4296875,,,,False,False,
7309,0.9921875,0.4296875,-0.002625140793792619,-0.20979615949827718,0.0014529821179167742,False,False,
7310,0.9921875,0.3125,-0.013009602924466642,-0.5584589267704821,-0.0013704528900890319,False,False,
7311,0.203125,1.0,,,,True,False,
7312,0.203125,1.0,,,,True,False,
7313,0.203125,1.0,-0.020816708294566805,-1.0,-0.004720849944305535,True,False,
7314,,1.0,,,,False,False,
7315,0.0,1.0,0.003971969845633105,0.7100511631835646,-0.0016512851211158024,False,False,
7316,0.0,1.0,,,,False,False,
7317,0.0,1.0,-0.1875896543914643,-0.044039089040270235,1.0,False,False,
7318,0.0,1.0,,,,True,False,
7319,0.0,1.0,-0.8442599305288125,-1.0,0.49653700151030705,True,False,
7320,0.0,1.0,,,,True,False,
7321,0.0,1.0,,,,True,False,
7322,0.0,1.0,-1.0,-1.0,1.0,True,False,
7323,0.0,1.0,,,,True,False,
7324,0.0,1.0,-0.44876691792794365,-0.45007401362199234,0.16563528497668534,True,False,
7325,0.0,1.0,,,,True,False,
7326,0.0,1.0,-0.23411201757473085,-0.5070145983989013,-0.26668412233983696,True,False,
7327,0.0,1.0,,,,True,False,
7328,0.0,0.2109375,,,,True,False,
7329,0.0,0.2109375,-0.11618783459862819,-0.29922872766979597,-0.6300530056072646,True,False,
7330,0.0,-0.9921875,,,,True,False,
7331,0.0,-0.9921875,,,,True,False,
7332,0.0,-0.9921875,,,,True,False,
7333,0.0,-0.9921875,,,,True,False,
7334,0.0,-0.9921875,-0.11157425880417211,0.4587237725596225,-0.46222096638787497,True,False,
7335,0.0,-0.9921875,,,,False,False,
7336,0.0,-0.9921875,0.5243246640253727,1.0,0.017648389588418457,False,False,
7337,0.0,-0.9921875,,,,False,False,
7338,0.0,-0.9921875,0.8881495136711627,-1.0,-0.1562731014348255,False,False,
7339,-0.796875,-0.203125,,,,False,False,
7340,-0.796875,-0.203125,0.5598217308764906,-1.0,-0.14891057953417144,False,False,
7341,-1.0,-0.0,,,,False,False,
7342,-1.0,-0.0,0.47784621658955395,-1.0,-0.16937234845301077,False,False,
7343,-1.0,-0.0,-0.01205882084698011,-0.03696681915509497,0.06399860283526572,False,False,
7344,-1.0,-0.0,,,,False,False,
7345,-1.0,-0.0,1.0,1.0,-0.8470687461548428,False,False,
7346,-1.0,-0.0,,,,False,False,
7347,-1.0,-0.0,-1.0,1.0,1.0,False,False,
7348,-1.0,-0.0,,,,False,False,
7349,-1.0,-0.0,,,,False,False,
7350,-1.0,-0.0,-1.0,-1.0,-1.0,False,False,
7351,-1.0,-0.0,,,,False,False,
7352,-1.0,-0.0,,,,False,False,
7353,0.9921875,1.0,,,,False,False,
7354,0.9921875,1.0,,,,False,False,
7355,0.9921875,1.0,,,,False,False,
7356,0.9921875,1.0,,,,False,False,
7357,0.9921875,1.0,-0.0357221480038583,-1.0,0.012817056434418083,False,False,
7358,0.9921875,1.0,,,,False,False,
7359,0.9921875,1.0,-0.01786141126662351,-0.9494275204212439,0.004607577723656388,False,False,
7360,0.9921875,1.0,,,,False,False,
7361,0.9921875,1.0,-0.0154381715862002,-0.6757217187601902,0.0024016609230332895,False,False,
7362,0.9921875,1.0,,,,False,False,
7363,0.9921875,1.0,,,,False,False,
7364,0.9921875,1.0,-0.013650173344996836,-0.5771287426646846,0.0012026114389675458,False,False,
7365,0.9921875,1.0,,,,False,False,
7366,0.9921875,1.0,-0.01282288331486374,-0.5336407278811575,8.503656645355799e-05,False,False,
7367,0.9921875,1.0,,,,False,False,
7368,0.9921875,1.0,-0.011233512849662291,-0.45501456411035607,-0.000934777626919001,False,False,
7369,0.9921875,1.0,,,,False,False,
7370,0.9921875,1.0,-0.010051022240067315,-0.4065784827026699,-0.001798821597543572,False,False,
7371,0.9921875,1.0,,,,False,False,
7372,0.9921875,1.0,,,,False,False,
7373,0.9921875,1.0,,,,False,False,
7374,0.9921875,1.0,-1.0,-0.39541875314735164,-0.2819684624001639,False,False,
7375,0.9921875,1.0,,,,False,False,
7376,0.9921875,1.0,0.07596178521170752,-0.5733782895223014,-0.5475747948126002,False,False,
7377,0.9921875,1.0,,,,False,False,
7378,0.9921875,1.0,-1.0,-0.05826508629931996,-0.10115464604531071,False,False,
7379,0.9921875,1.0,,,,False,False,
7380,0.9921875,1.0,-1.0,0.8300596549419847,0.5584619788708782,False,False,
7381,0.9921875,1.0,,,,False,False,
7382,0.9921875,1.0,1.0,1.0,1.0,False,False,
7383,0.9921875,1.0,0.5880261996156483,-0.24663477473773182,0.31279810682906173,False,False,
7384,0.9921875,1.0,1.0,-0.14416961685080065,0.7134974029308438,False,False,
7385,0.9921875,1.0,-0.3882301691684414,-0.31956370004776274,0.020151190985349718,False,False,
7386,0.9921875,1.0,-0.8435063771826526,-0.5211627152425647,0.3824512840684767,False,False,
7387,0.9921875,1.0,,,,False,False,
7388,0.9921875,1.0,,,,False,False,
7389,0.9921875,1.0,1.0,0.4557219597762071,-0.8693836817464484,False,False,
7390,0.9921875,1.0,,,,False,False,
7391,0.9921875,1.0,0.4598372700034648,-1.0,-0.32592794367676,False,False,
7392,0.9921875,1.0,,,,False,False,
7393,0.9921875,1.0,,,,False,False,
7394,0.9921875,1.0,-0.03680501909495814,-0.46003592682204997,0.018678179248207357,False,False,
7395,0.9921875,1.0,,,,False,False,
7396,0.9921875,1.0,-0.01733898668903417,1.0,0.009508781705065594,False,False,
7397,0.9921875,0.21875,,,,False,False,
7398,0.9921875,0.21875,-0.1248233490037243,1.0,0.01844847271711353,False,False,
7399,0.2109375,-0.9921875,,,,False,False,
7400,0.2109375,-0.9921875,-0.03426016051875021,1.0,0.006631655030020892,False,False,
7401,0.9921875,-0.9921875,-0.009037237706227686,0.4883520966129874,0.0031213678535974127,False,False,
7402,0.9921875,-0.9921875,,,,False,False,
7403,0.9921875,-0.9921875,-0.010520059232293344,0.7390292008721113,0.004300814948472072,False,False,
7404,0.9921875,-0.9921875,,,,False,False,
7405,0.9921875,-0.9921875,-0.006239370693880732,0.5023992417892844,0.004412645830166921,False,False,
7406,0.9921875,-0.9921875,,,,False,False,
7407,0.9921875,-0.9921875,-0.004716939798570969,0.3957428220973971,0.0045538379340771895,False,False,
7408,0.9921875,-0.9921875,,,,False,False,
7409,0.9921875,-0.9921875,,,,False,False,
7410,0.9921875,-0.9921875,-0.002709061184953222,0.3626277206126393,0.004627750794924387,False,False,
7411,0.9921875,-0.9921875,,,,False,False,
7412,0.9921875,-0.9921875,-0.0010853199593174115,0.3398490646322206,0.00499141578228082,False,False,
7413,0.9921875,-0.9921875,,,,False,False,
7414,0.9921875,-0.9921875,0.000593206701822306,0.33505535257898433,0.005067543402235243,False,False,
7415,0.9921875,-0.9921875,,,,False,False,
7416,0.9921875,-0.9921875,,,,False,False,
7417,0.9921875,-0.9921875,0.0028524330192832626,0.33217213758497127,0.004930729337074909,False,False,
7418,0.9921875,-0.9921875,,,,False,False,
7419,0.9921875,-0.9921875,-0.027186263272054496,-1.0,-0.022519328425315652,False,False,
7420,0.9921875,1.0,,,,False,False,
7421,0.9921875,1.0,,,,False,False,
7422,0.9921875,1.0,-0.0565134155518856,-1.0,-0.018608482819013443,False,False,
7423,0.9921875,1.0,,,,False,False,
7424,0.9921875,1.0,-0.007454106038946307,-0.9909959690298519,-0.006876141159321864,False,False,
7425,0.9921875,1.0,,,,False,False,
7426,0.9921875,1.0,-0.0020639130123510986,-0.5045442292211066,-0.00504650013796828,False,False,
7427,0.9921875,1.0,,,,False,False,
7428,0.9921875,1.0,,,,False,False,
7429,0.9921875,1.0,-0.0013049366600581327,-0.44033830317506906,-0.005071391360415738,False,False,
7430,0.9921875,1.0,,,,False,False,
7431,0.9921875,1.0,0.0007489969808859541,-0.3577611320909597,-0.0050886006402061,False,False,
7432,0.9921875,1.0,,,,False,False,
7433,0.9921875,1.0,0.002410947929012076,-0.3455583892828272,-0.0049520064094109376,False,False,
7434,0.9921875,1.0,,,,False,False,
7435,0.9921875,1.0,,,,False,False,
7436,0.9921875,1.0,0.004471231861005807,-0.3372022899620759,-0.004452990583834495,False,False,
7437,0.9921875,1.0,,,,False,False,
7438,0.9921875,1.0,0.0047464789835365735,-0.32426952742743437,-0.003962899667738237,False,False,
7439,0.9921875,1.0,,,,False,False,
7440,0.9921875,1.0,0.0066857242583741785,-0.34307645026789213,-0.0033806410413522794,False,False,
7441,0.9921875,1.0,,,,False,False,
7442,0.9921875,1.0,0.007891700600852525,-0.3339883378573654,-0.0025332711944722705,False,False,
7443,0.9921875,1.0,,,,False,False,
7444,0.9921875,1.0,0.009036461267834974,-0.3175916349794959,-0.0016239311264910176,False,False,
7445,0.2109375,1.0,0.0032178333305745753,0.118069728644298,0.001107161790455146,False,False,
7446,0.9921875,0.6484375,-0.03172630608442669,1.0,0.0012631941914147474,False,False,
7447,0.9921875,0.0625,,,,False,False,
7448,0.9921875,0.0625,-0.02946828551328973,1.0,-0.0018100144838554598,False,False,
7449,0.9921875,-0.1328125,,,,False,False,
7450,0.9921875,-0.1328125,,,,False,False,
7451,0.9921875,-0.1328125,-0.006037878090074671,0.518258189081666,-0.001087284089634799,False,False,
7452,0.9921875,0.0234375,,,,False,False,
7453,0.9921875,0.0234375,0.007792896923961368,-0.6341667865742198,0.001728314653828492,False,False,
7454,0.9921875,0.0390625,,,,False,False,
7455,0.9921875,0.0390625,,,,False,False,
7456,0.9921875,0.0390625,0.005393422245083517,-0.3898404905285166,-0.0009141469834242401,False,False,
7457,0.9921875,0.1875,,,,False,False,
7458,0.9921875,0.1875,0.01013959029075943,-0.7421878795167004,0.0005681933777884765,False,False,
7459,0.9921875,0.296875,,,,False,False,
7460,0.9921875,0.296875,0.012595070468354976,-0.789742111135404,-0.0016294797868215928,False,False,
7461,0.9921875,0.609375,,,,False,False,
7462,0.9921875,0.609375,,,,False,False,
7463,0.9921875,0.609375,0.04199672175869589,-1.0,0.0038341693123156596,False,False,
7464,0.9921875,1.0,,,,False,False,
7465,0.9921875,1.0,,,,False,False,
7466,0.9921875,1.0,0.021190096856910486,-1.0,0.00276382140295159,False,False,
7467,0.9921875,1.0,,,,False,False,
7468,0.9921875,1.0,-0.022526635358912136,1.0,-0.0016112383033267802,False,False,
7469,0.9921875,0.234375,,,,False,False,
7470,0.9921875,0.234375,-0.02634342649282275,1.0,-0.0073005487213572366,False,False,
7471,0.9921875,-0.203125,,,,False,False,
7472,0.9921875,-0.203125,,,,False,False,
7473,0.9921875,-0.203125,-0.006078161201183025,1.0,-0.003067815981934788,False,False,
7474,0.9921875,-0.078125,,,,False,False,
7475,0.9921875,-0.078125,0.0013431876528138327,0.21601545705730363,-0.0011822672562482755,False,False,
7476,0.9921875,0.1484375,,,,False,False,
7477,0.9921875,0.1484375,0.00798283988624083,-1.0,0.004082341855673289,False,False,
7478,0.9921875,0.1875,,,,False,False,
7479,0.9921875,0.1875,,,,False,False,
7480,0.9921875,0.1875,-0.003737754517925763,0.299020391560083,-0.00021601109533896917,False,False,
7481,0.9921875,0.0234375,,,,False,False,
7482,0.9921875,0.0234375,-0.010792155145899086,1.0,-0.003892848747619997,False,False,
7483,0.9765625,-0.03125,,,,False,False,
7484,0.9765625,-0.03125,0.010254313046264662,-1.0,0.0030650920541023304,False,False,
7485,0.9921875,0.1015625,,,,False,False,
7486,0.9921875,0.1015625,,,,False,False,
7487,0.9921875,0.1015625,-0.0018393669311742597,0.1633405425169465,-0.000126574015388802,False,False,
7488,0.9921875,0.0078125,,,,False,False,
7489,0.9921875,0.0078125,-0.0025605284569692323,-0.2542396111946814,0.0011916826395474962,False,False,
7490,0.9921875,-0.125,,,,False,False,
7491,0.9921875,-0.125,-0.004104350793446657,0.9108938770251813,-0.0024822963032503404,False,False,
7492,0.9921875,-0.1484375,-0.0003403864185505773,0.1096020521501416,-0.0005455256267709441,False,False,
7493,0.9921875,-0.125,,,,False,False,
7494,0.9921875,-0.125,0.0011024629695553737,-0.05570295524764491,8.749652949156358e-05,False,False,
7495,0.9921875,-0.046875,,,,False,False,
7496,0.9921875,-0.046875,-0.014631008779570239,0.4540471037161219,-0.0006965271438934546,False,False,
7497,0.21875,-0.78125,0.010271907940304153,-0.20086364182844976,-0.0006459734623511491,False,False,
7498,0.9921875,-0.0078125,,,,False,False,
7499,0.9921875,-0.0078125,0.006331196556726838,-0.681999589757941,0.0016022255303867715,False,False,
7500,0.9921875,0.0390625,,,,False,False,
7501,0.9921875,0.0390625,-0.0019253345060209436,0.053917884349484246,0.00010249985141676598,False,False,
7502,0.9921875,-0.03125,,,,False,False,
7503,0.9921875,-0.03125,-0.0026766288344319757,0.33081944870082275,-0.0009085756451834256,False,False,
7504,0.9921875,-0.0859375,,,,False,False,
7505,0.9921875,-0.0859375,-0.0009398294755959136,0.5654817434304288,-0.0022905141206199207,False,False,
7506,0.9921875,-0.0,,,,False,False,
7507,0.9921875,-0.0,,,,False,False,
7508,0.9921875,-0.0,-1.84120195807371e-05,-0.5188128031064172,0.0016673254282900266,False,False,
7509,0.9921875,-0.0546875,,,,False,False,
7510,0.9921875,-0.0546875,-0.007276253800035287,0.6188162016830182,-0.001437556068438443,False,False,
7511,0.9921875,-0.203125,,,,False,False,
7512,0.9921875,-0.203125,0.0033448823447951286,-0.5042495641000583,0.0010959141897903904,False,False,
7513,0.9921875,-0.2578125,,,,False,False,
7514,0.9921875,-0.2578125,-0.022264724314873287,1.0,-0.004865294768860288,False,False,
7515,0.9921875,-0.515625,,,,False,False,
7516,0.9921875,-0.515625,,,,False,False,
7517,0.9921875,-0.515625,-0.010856489725699813,0.8702509601288959,-0.0029437507708107028,False,False,
7518,0.9921875,-0.53125,,,,False,False,
7519,0.9921875,-0.53125,-0.008324455106935916,0.49347920034562115,-0.001406283884876427,False,False,
7520,0.9921875,-0.6015625,,,,False,False,
7521,0.9921875,-0.6015625,,,,False,False,
7522,0.9921875,-0.6015625,-0.021684121803800496,1.0,-0.0021091404153192363,False,False,
7523,0.9921875,-0.96875,-0.016712579725986918,0.9809151675955187,-0.002751637403921202,False,False,
7524,0.9921875,-0.9765625,,,,False,False,
7525,0.9921875,-0.9765625,-0.0034858524993431335,0.062084772332401374,-0.0006194051541531489,False,False,
7526,0.9921875,-0.8046875,,,,False,False,
7527,0.9921875,-0.8046875,,,,False,False,
7528,0.9921875,-0.8046875,-0.013792887559780408,0.6641497779708336,0.0008864836334091085,False,False,
7529,0.9921875,-0.9921875,,,,False,False,
7530,0.9921875,-0.9921875,-0.01221262143239591,0.5467140778930537,0.000956266595263299,False,False,
7531,0.9921875,-0.9921875,,,,False,False,
7532,0.9921875,-0.9921875,-0.009975983036354752,0.42432703842641356,0.001864613537313629,False,False,
7533,0.9921875,-0.9921875,-0.007436367692453204,0.3330958015155243,0.002421825903004788,False,False,
7534,0.9921875,-0.9921875,-0.007833911902613894,0.3496223054065599,0.0026011630511420625,False,False,
7535,0.21875,-0.9921875,,,,False,False,
7536,0.21875,-0.9921875,,,,False,False,
7537,0.21875,-0.9921875,-0.006805489475994916,0.3642953335494818,0.0034060390984581167,False,False,
7538,0.9921875,-0.9921875,,,,False,False,
7539,0.9921875,-0.9921875,-0.005907428430794297,0.3506049625917138,0.003933938343663787,False,False,
7540,0.9921875,-0.9921875,,,,False,False,
7541,0.9921875,-0.9921875,,,,False,False,
7542,0.9921875,-0.9921875,-0.004134166756825063,0.34161679598606853,0.004108277217315089,False,False,
7543,0.21875,-0.9921875,,,,False,False,
7544,0.21875,-0.9921875,-0.0019316091916741966,0.34747235196153414,0.004806256984527022,False,False,
7545,0.9921875,-0.9921875,,,,False,False,
7546,0.9921875,-0.9921875,-0.0007206896321247265,0.3419554135766303,0.0048923211098057815,False,False,
7547,0.9921875,-0.9921875,,,,False,False,
7548,0.9921875,-0.9921875,,,,False,False,
7549,0.9921875,-0.9921875,0.0008815106245535758,0.3414299914202692,0.004969473907629826,False,False,
7550,0.9921875,-0.9921875,0.002499077980358963,0.3322402611795275,0.004677384497867132,False,False,
7551,0.9921875,-0.9921875,,,,False,False,
7552,0.9921875,-0.9921875,,,,False,False,
7553,0.9921875,-0.9921875,0.004401372077634281,0.3450022197840732,0.0044906184411039425,False,False,
7554,0.9921875,-0.9921875,,,,False,False,
7555,0.9921875,-0.9921875,0.00596571730569972,0.33758316322165655,0.003992083004398489,False,False,
7556,0.9921875,-0.9921875,,,,False,False,
7557,0.9921875,-0.9921875,,,,False,False,
7558,0.9921875,-0.9921875,0.006568359065939959,0.3322734885336792,0.0031149035662481825,False,False,
7559,0.9921875,-0.9921875,,,,False,False,
7560,0.9921875,-0.9921875,0.008154831267624157,0.3427444620326952,0.0023734586433466105,False,False,
7561,0.9921875,-0.9921875,,,,False,False,
7562,0.9921875,-0.9921875,,,,False,False,
7563,0.9921875,-0.9921875,0.008811420673458524,0.33705805815082734,0.0013845482660340292,False,False,
7564,0.9921875,-0.9921875,,,,False,False,
7565,0.9921875,-0.9921875,0.009058144486033017,0.3309495785686277,0.0002493582271848657,False,False,
7566,0.9921875,-0.9921875,0.009027397072339226,0.3322492536686961,-0.0006104772743269424,False,False,
7567,0.9921875,-0.9921875,-0.002866530804472305,-0.6151776467023711,-0.0018016273004622277,False,False,
7568,0.9921875,-0.625,,,,False,False,
7569,0.9921875,-0.625,,,,False,False,
7570,0.9921875,-0.625,-0.05772142819142546,-1.0,0.006051238778843057,False,False,
7571,0.9921875,0.28125,,,,False,False,
7572,0.9921875,0.28125,-0.010039489555509706,-1.0,0.0032484654312677917,False,False,
7573,0.9765625,0.3046875,,,,False,False,
7574,0.9765625,0.3046875,-0.012466757509736876,-1.0,0.002120684274606656,False,False,
7575,0.9921875,0.2421875,,,,False,False,
7576,0.9921875,0.2421875,,,,False,False,
7577,0.9921875,0.2421875,0.006452250130005473,0.6505475553089974,-0.0006801426654201252,False,False,
7578,0.9921875,0.0390625,,,,False,False,
7579,0.9921875,0.0390625,0.002477531140053023,0.37848939786793845,-0.0009167841999711388,False,False,
7580,0.9921875,0.015625,,,,False,False,
7581,0.9921875,0.015625,-0.002265024265095462,0.028078572964837213,-0.0008873776797196925,False,False,
7582,0.9921875,0.140625,,,,False,False,
7583,0.9921875,0.140625,-0.007892233207014982,-0.815618863869624,0.0019370451545086232,False,False,
7584,0.9921875,0.21875,,,,False,False,
7585,0.9921875,0.21875,,,,False,False,
7586,0.9921875,0.21875,-0.009320383601251456,-0.7051121321609142,0.0011840929668707726,False,False,
7587,0.9921875,0.3125,,,,False,False,
7588,0.9921875,0.3125,-0.013078448461413273,-0.940574014144584,0.0016789280197654563,False,False,
7589,0.9921875,0.4296875,,,,False,False,
7590,0.9921875,0.4296875,-0.012218431939825166,-0.7424492873186994,0.0003570248745214167,False,False,
7591,0.9921875,0.6171875,,,,False,False,
7592,0.9921875,0.6171875,-0.021725792442985177,-1.0,0.0014712669927637151,False,False,
7593,0.9921875,0.84375,,,,False,False,
7594,0.9921875,0.84375,,,,False,False,
7595,0.9921875,0.84375,-0.012336791963519621,-0.6322916749670265,0.00015215244204645835,False,False,
7596,0.9921875,1.0,,,,False,False,
7597,0.9921875,1.0,,,,False,False,
7598,0.9921875,1.0,-0.021423843358453154,-1.0,-0.00038780399823709724,False,False,
7599,0.9921875,1.0,,,,False,False,
7600,0.9921875,1.0,-0.010925492240614246,-0.4862289849314227,-0.0015198809432332636,False,False,
7601,0.9921875,1.0,,,,False,False,
7602,0.9921875,1.0,,,,False,False,
7603,0.9921875,1.0,0.0036375097852668777,0.42474176506875166,-0.0013397063100732188,False,False,
7604,0.9921875,1.0,,,,False,False,
7605,0.9921875,1.0,-0.013921830290824808,-0.7260112181666891,-0.004172321303755294,False,False,
7606,0.9921875,1.0,,,,False,False,
7607,0.9921875,1.0,0.030324769108555437,1.0,0.011574109660803597,False,False,
7608,0.9921875,-0.265625,,,,False,False,
7609,0.9921875,-0.265625,,,,False,False,
7610,0.9921875,-0.265625,0.038410240862078664,1.0,0.014647201847051119,False,False,
7611,0.9921875,-0.328125,,,,False,False,
7612,0.9921875,-0.328125,-0.005589160588894219,-0.9303000747798612,-0.0021963177104023183,False,False,
7613,0.9921875,-0.125,,,,False,False,
7614,0.9921875,-0.125,,,,False,False,
7615,0.9921875,-0.125,-0.010900147201381676,-0.852738202303801,-0.0023953881407515025,False,False,
7616,0.9921875,-0.0625,,,,False,False,
7617,0.9921875,-0.0625,0.0010708644713479571,0.10711987825957577,0.00054350261145702,False,False,
7618,0.9921875,-0.1171875,,,,False,False,
7619,0.9921875,-0.1171875,0.004738775570783686,0.17354602761437093,0.000903444004523109,False,False,
7620,0.9921875,-0.0234375,,,,False,False,
7621,0.9921875,-0.0234375,-0.0043125852031550595,-0.15356953687181432,-0.00034037054160128,False,False,
7622,0.9921875,-0.1015625,,,,False,False,
7623,0.9921875,-0.1015625,0.0036994103979557285,0.40919610068747436,0.001618938802797626,False,False,
7624,0.9921875,-0.1875,,,,False,False,
7625,0.9921875,-0.1875,,,,False,False,
7626,0.9921875,-0.1875,0.014421025320372401,0.8343438811806817,0.002791870828350076,False,False,
7627,0.9921875,-0.125,,,,False,False,
7628,0.9921875,-0.125,-0.009097616300159162,0.6356077461247561,0.0030609478207987814,False,False,
7629,0.9921875,-0.8984375,,,,False,False,
7630,0.9921875,-0.8984375,,,,False,False,
7631,0.9921875,-0.8984375,0.04657486229693827,1.0,0.009625380339781999,False,False,
7632,0.9921875,-0.9921875,,,,False,False,
7633,0.9921875,-0.9921875,,,,False,False,
7634,0.9921875,-0.9921875,0.01423276607440324,0.8387143724650483,0.003600824475743952,False,False,
7635,0.9921875,-0.9921875,,,,False,False,
7636,0.9921875,-0.9921875,0.00979257415694662,0.4766625278597327,0.0021180009431693665,False,False,
7637,0.9921875,-0.9921875,,,,False,False,
7638,0.9921875,-0.9921875,0.009622519310357625,0.394020639994568,0.0011122429493367276,False,False,
7639,0.9921875,-0.9921875,,,,False,False,
7640,0.9921875,-0.9921875,0.009455332476621179,0.36537804453530726,0.00013699709486234452,False,False,
7641,0.9921875,-0.9921875,0.00872208789625767,0.32921628339368836,-0.000809602955474109,False,False,
7642,0.9921875,-0.9921875,0.00893496129956723,0.3415182577492768,-0.0009301979666983562,False,False,
7643,0.9921875,-0.9921875,,,,False,False,
7644,0.9921875,-0.9921875,,,,False,False,
7645,0.9921875,-0.9921875,0.008787829368131498,0.3561767018579982,-0.0017259014065452438,False,False,
7646,0.9921875,-0.9921875,,,,False,False,
7647,0.9921875,-0.9921875,0.007856407300413813,0.3495597185113448,-0.0026384071520822094,False,False,
7648,0.9921875,-0.9921875,0.00640924185564653,0.3286848948854282,-0.0033681398671351953,False,False,
7649,0.9921875,-0.9921875,,,,False,False,
7650,0.9921875,-0.9921875,0.006315297772889092,0.34000086582324796,-0.003552341246000943,False,False,
7651,0.9921875,-0.9921875,,,,False,False,
7652,0.9921875,-0.9921875,0.005415118256746429,0.34205035071777845,-0.004108049474700754,False,False,
7653,0.9921875,-0.9921875,,,,False,False,
7654,0.9921875,-0.9921875,,,,False,False,
7655,0.9921875,-0.9921875,0.003940122888123892,0.34136923180392903,-0.004664780801571381,False,False,
7656,0.9921875,-0.9921875,,,,False,False,
7657,0.9921875,-0.9921875,,,,False,False,
7658,0.9921875,-0.9921875,0.001854741837779535,0.3410236210438772,-0.004791213766592775,False,False,
7659,0.9921875,-0.9921875,,,,False,False,
7660,0.9921875,-0.9921875,-0.00021209742177672334,0.3389396943814144,-0.004800930042798569,False,False,
7661,0.9921875,-0.9921875,,,,False,False,
7662,0.9921875,-0.9921875,,,,False,False,
7663,0.9921875,-0.9921875,-0.0021445646026253436,0.3378550622148674,-0.004798173459176669,False,False,
7664,0.9921875,-0.9921875,,,,False,False,
7665,0.9921875,-0.9921875,-0.003971995316142441,0.3364720831835591,-0.004447876308725305,False,False,
